nodo,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
40,1323.387,603.8169999999999,573.89,743.0559999999999,1046.765,243.29400000000004,245.519,739.7059999999999,535.859,1305.831,571.0319999999999,968.759,677.9739999999999,768.0289999999999,600.002,1973.361,1915.623,364.238,2450.905,2282.1210000000005,267.923,934.45,1231.9029999999998,1443.81,1182.831,1590.053,178.466,366.2199999999999,374.587,601.542,623.474,849.5849999999998,824.668,1882.047,1939.504,1505.4639999999995,383.584,9155.725,352.75999999999993,,1995.1,2414.179000000001,1704.5510000000002,1898.5170000000005,1330.1710000000005,3078.252,492.0080000000001,1901.08,957.774,5344.611000000001,1279.091,769.4780000000002,742.5430000000002,321.987,538.501,409.58900000000006,1308.9919999999995,1035.949,711.227,547.823,441.69,249.039,926.511,1439.956,906.017,808.176,697.919,1959.522,3713.118999999999,1712.4429999999998,962.93,1675.8570000000002,1733.447,938.3670000000002,3811.677,1800.2949999999994,1353.7129999999993,960.131,926.511,801.695
41,1572.4750000000004,2602.5650000000005,1788.292,2545.3450000000003,1952.428,2144.3299999999995,2047.808,2541.995,1669.619,3243.5840000000007,2148.358,2771.0480000000007,2480.263,2619.759000000001,2451.732,2996.435000000001,2795.195,1908.176,3274.4320000000016,3342.879000000002,2035.068,2403.462,3129.936,3381.563,2516.409000000001,2381.492,1932.497,1910.158,1696.9069999999997,1908.852,1953.227,2318.597,2626.957000000001,3766.962,2853.994000000001,867.7680000000001,2321.337,7415.288000000002,2155.0489999999995,1995.1,,830.0179999999998,438.846,3878.935,1245.273,1773.0859999999996,1665.5570000000007,3786.142,2859.4140000000007,7481.352000000002,2158.662999999999,1891.1610000000005,2042.6190000000008,2089.132,2340.79,2149.373,3172.8360000000007,2921.0109999999995,1973.2130000000004,2485.576,2492.312999999999,2051.328,1832.174,2908.9679999999994,2708.306,1472.998,1583.255,163.41299999999998,4006.913,2099.372,2413.9930000000004,862.719,3202.458999999999,1258.2029999999995,2227.515999999999,3698.328000000001,3251.7460000000005,1695.5459999999998,1832.174,2603.984
42,1745.4240000000004,3021.6440000000016,2310.5010000000007,2964.424000000002,2125.3770000000004,2563.409000000001,2466.8870000000006,2961.074000000002,2223.0350000000008,3662.663000000001,2567.4370000000013,3190.1270000000013,2899.342000000002,3038.8380000000016,2870.811000000001,2568.025000000001,3257.686,2327.255000000001,3887.558000000002,3956.005000000003,2454.147000000001,2822.541000000001,3549.0150000000003,3800.6420000000007,3131.3370000000014,2554.4410000000003,2351.576000000001,2329.2370000000005,2115.9860000000003,2327.9310000000005,2126.1760000000004,2737.6760000000017,3046.036000000002,4186.040999999999,2425.5840000000007,939.9309999999998,2740.416000000001,7490.247999999999,2574.128000000001,2414.179000000001,830.0179999999998,,942.3760000000002,3916.710000000001,1858.399,968.8220000000002,2084.8390000000004,4205.2210000000005,3278.493000000001,7519.127000000002,2331.612,2506.0890000000004,2657.5470000000005,2508.211,2759.869,2568.452,3257.4980000000005,3340.09,2588.1410000000005,2904.6550000000007,2911.3920000000007,2470.407,2005.1230000000005,2946.743,3127.385,1645.947,1756.2040000000002,912.129,3578.502999999999,2508.072,3021.067000000001,1475.845,3240.2339999999995,1677.2820000000002,1430.3909999999996,4117.407000000002,3670.825000000001,1868.495,2005.1230000000005,3023.063
43,1227.685,2312.016,1600.8729999999998,2254.796,1607.6379999999997,1853.781,1757.2589999999998,2251.4459999999995,1469.323,2953.034999999999,1857.809,2480.499,2189.714,2329.21,2161.183,2161.447,2450.404999999999,1617.6269999999995,3147.9790000000003,3216.4260000000013,1744.519,2112.913,2839.386999999999,3091.0139999999988,2421.7089999999994,2036.7019999999995,1641.9479999999996,1619.6089999999997,1406.3579999999995,1618.3029999999997,1608.4369999999997,2028.048,2336.408,3476.412999999999,2019.006,426.414,2030.788,7549.526000000004,1864.5,1704.5510000000002,438.846,942.3760000000002,,3588.3860000000004,1118.8200000000002,1830.4839999999992,1375.211,3495.593,2568.8650000000007,7190.803000000002,1813.873,1796.4609999999998,1947.919,1798.583,2050.241,1858.8240000000003,2547.87,2630.4619999999995,1878.513,2195.026999999999,2201.763999999999,1760.7790000000002,1487.3840000000005,2618.419,2417.757,1128.2080000000003,1238.4650000000004,441.932,3491.418999999999,1754.582,2311.4390000000003,736.266,2911.91,967.654,2339.873999999999,3407.779,2961.197,1350.756,1487.3840000000005,2313.435
44,2505.0760000000005,1576.73,2527.3970000000004,1628.557,2178.6000000000004,1731.8000000000002,1735.7710000000002,1625.207,2489.3660000000004,1432.9889999999998,2704.327,1599.385,1530.1999999999998,1163.82,1331.8469999999998,2296.384,2238.646,2030.911,4404.411999999998,3934.6400000000017,2591.0370000000003,1564.6370000000002,2185.309,1158.2289999999998,2883.282000000001,1913.076,2488.466,2032.893,2176.0070000000005,1927.667,2077.3990000000003,1560.3380000000002,1732.545,906.778,2262.527,2992.8369999999995,1926.829,11039.559999999998,1645.108,1898.5170000000005,3878.935,3916.710000000001,3588.3860000000004,,3214.0059999999976,4565.625000000002,2445.514999999999,823.1539999999998,1530.2660000000003,4304.573,1602.1139999999998,2722.984999999999,2875.837999999999,1987.105,1475.33,2272.108,3019.6630000000005,862.5680000000001,2805.037,1801.318,1456.9740000000004,1732.2510000000002,2248.409,1308.8010000000002,1813.894,2607.5850000000005,2458.245999999999,3843.357,4437.348999999998,2035.466,2771.9100000000003,3559.691999999999,1440.103,2694.095999999998,5314.208000000001,2753.701,2307.119,2456.207,2248.409,1687.196
45,1477.2780000000005,1937.6360000000009,964.636,1880.4160000000008,1695.581,1479.4010000000003,1382.8790000000004,1877.0660000000007,766.0830000000001,2578.654999999998,1175.7380000000005,2106.119,1815.3340000000007,1954.8300000000008,1786.8030000000008,2590.362,2719.7059999999983,1243.2470000000003,2067.859,2134.8010000000004,1370.1390000000004,1738.5330000000008,2209.477,2716.6339999999973,1560.0540000000003,2394.136,1267.568000000001,1245.2290000000005,1031.978,1243.9230000000002,1235.0460000000005,1653.6680000000008,1962.0280000000007,3102.032999999998,2447.921,1067.2310000000002,1656.4080000000008,8452.374,1490.1200000000003,1330.1710000000005,1245.273,1858.399,1118.8200000000002,3214.0059999999976,,2558.8769999999995,783.7329999999998,3121.213,2194.484999999999,6816.423000000002,2083.1739999999995,934.806,1086.264,1424.2029999999995,1675.861,1484.4439999999995,1666.8520000000003,2256.0819999999994,1016.858,1820.647,1827.384,1386.399,1575.3270000000002,2244.039,2043.377,1216.151,1037.075,1209.6950000000002,3947.098,2004.175,1457.638,461.724,2537.53,781.8160000000001,3255.8969999999995,2726.536,2331.2870000000003,1438.6989999999998,1575.3270000000002,1939.055
46,2394.3389999999995,3685.7170000000015,2974.573999999999,3628.497000000001,2774.2919999999995,3227.4820000000004,3130.96,3625.147000000001,2887.108,4326.736000000003,3231.51,3854.200000000001,3563.415000000001,3702.9110000000014,3534.884000000001,3215.6870000000004,3661.386,2991.328,4588.036000000002,4656.483000000003,3118.2200000000003,3486.6140000000005,4213.088000000001,4464.715000000002,3795.4100000000008,3203.356,3015.649,2993.31,2780.059,2992.004,2775.0909999999994,3401.7490000000007,3710.1090000000017,4850.114000000001,3073.246,1588.8459999999995,3404.4890000000005,7906.217000000001,3238.2010000000005,3078.252,1773.0859999999996,968.8220000000002,1830.4839999999992,4565.625000000002,2558.8769999999995,,2748.912,4869.294,3942.566,8168.042000000004,2980.527,3170.162,3321.62,3172.284,3423.942,3232.524999999999,3921.571,4004.163,3252.214,3568.728,3575.465,3134.48,2654.0380000000005,3595.6580000000004,3791.458,2294.862,2405.119,1855.197,3982.203,3155.734000000001,3685.14,2176.3230000000003,3889.149,2341.355,979.5080000000002,4781.479999999999,4334.898,2517.41,2654.0380000000005,3687.136
47,1383.775,1313.2459999999994,244.899,1107.3739999999998,999.9930000000002,671.8679999999999,609.837,1104.0239999999997,90.54,1740.4919999999993,645.266,1333.0769999999998,1042.2919999999997,1181.788,1013.761,2008.953,1951.215,474.7560000000001,2121.914,2185.978,531.976,970.042,1626.8439999999994,1878.4709999999995,1065.735,1625.6449999999998,429.405,476.7380000000001,354.34400000000005,637.134,659.066,885.1769999999999,1188.986,2328.9909999999995,1975.0959999999995,1176.124,818.245,8826.384999999998,717.078,492.0080000000001,1665.5570000000007,2084.8390000000004,1375.211,2445.514999999999,783.7329999999998,2748.912,,2348.1710000000007,1421.443,6047.932000000002,1314.6830000000002,440.487,591.945,586.0399999999997,902.819,715.9530000000001,1191.8959999999995,1483.0400000000002,522.539,982.4839999999996,989.221,613.357,879.739,1475.5480000000002,1270.3349999999998,697.8870000000001,587.63,1629.979,3995.771,1748.035,963.3189999999998,1235.709,1769.0390000000002,609.0270000000003,3482.3369999999995,2195.2359999999985,1748.653999999999,986.4689999999998,879.739,1166.0129999999997
48,3008.903,1579.2930000000003,2430.053000000001,1631.1200000000003,2682.427,1734.3630000000005,1738.3340000000003,1627.7700000000004,2392.022000000001,1088.1349999999998,2310.3060000000005,1675.9710000000005,1532.7630000000004,1166.3829999999998,1334.41,2800.211,2742.473,1994.559,3843.1230000000014,3589.786000000002,2049.802,2068.4640000000004,1840.455,813.3749999999998,2538.428000000001,2416.903,2068.4840000000004,1992.577,2116.1090000000004,2431.4940000000006,2581.226,2064.1650000000004,1735.1080000000002,522.3520000000001,2766.354,3296.5059999999994,1894.961,10946.767000000003,1647.6710000000005,1901.08,3786.142,4205.2210000000005,3495.593,823.1539999999998,3121.213,4869.294,2348.1710000000007,,1532.8290000000004,3797.208,2105.941,2503.7790000000005,2481.9640000000004,1989.668,1477.8929999999998,2033.036,2674.8090000000007,865.131,2450.6480000000006,1769.303,1459.3900000000003,1734.814,2752.236,1311.364,1816.457,3111.4120000000007,2494.291,3750.5640000000008,4941.175999999999,2539.292999999999,2427.0560000000005,3466.8989999999994,1516.689,2601.3029999999994,5602.719000000002,2408.847,1962.265,2960.034,2752.236,1689.7589999999998
49,2193.0309999999995,635.987,1503.3249999999998,818.9019999999999,1842.126,791.0569999999999,811.6059999999999,815.552,1465.294,1312.804,1367.0000000000002,959.0409999999998,720.545,420.331,535.0640000000001,2213.739,2156.001,1067.831,3213.933000000002,3203.017000000001,1106.496,1729.8109999999997,1453.686,977.556,1907.059,1830.4310000000005,1125.178,1065.8490000000002,1189.381,1396.903,1418.835,1644.9459999999997,942.844,1513.6490000000003,2179.882,2369.778,986.086,10020.039,704.3649999999999,957.774,2859.4140000000007,3278.493000000001,2568.8650000000007,1530.2660000000003,2194.484999999999,3942.566,1421.443,1532.8290000000004,,4976.360000000001,1519.4690000000005,1560.326,1538.5109999999995,1046.215,656.677,1106.308,2033.2200000000005,667.6980000000001,1507.195,860.4280000000002,516.0840000000001,808.086,1721.872,887.3220000000001,1024.193,1677.82,1567.563,2823.8360000000016,4354.703999999999,1952.821,1687.1580000000004,2540.1710000000003,1135.241,1674.5749999999998,4675.991000000001,2022.078,1575.4959999999996,1755.4920000000002,1721.872,877.541
50,6107.493000000001,5022.9710000000005,6129.814000000001,5074.651,5781.017000000001,5178.041000000001,5181.865000000001,5071.301,6091.783000000001,4531.665999999999,5753.837000000001,5119.502000000001,4976.294,4609.914,4777.941,5898.801000000001,5783.081000000001,5633.328,7641.655000000001,7388.318,5493.3330000000005,5167.054,5638.987000000002,4256.905999999999,6414.337,5515.493000000001,5512.015000000002,5635.31,5778.424000000001,5530.084000000002,5679.816000000001,5162.755,5178.639000000001,3837.246,5864.944000000001,6595.254000000002,5338.492,14641.976999999995,5091.349,5344.611000000001,7481.352000000002,7519.127000000002,7190.803000000002,4304.573,6816.423000000002,8168.042000000004,6047.932000000002,3797.208,4976.360000000001,,5204.530999999999,6325.402000000001,5925.494999999997,5433.198999999998,4921.423999999999,5874.525000000001,6550.718000000005,4308.661999999999,5894.178999999997,5212.834000000001,4902.920999999999,5178.344999999999,5850.826,4754.895,5259.988,6210.001999999999,6060.6630000000005,7445.773999999999,7265.026,5637.883,6324.421000000003,7162.109,4960.219999999999,6296.513000000001,8916.625000000004,5779.053000000005,5760.797000000005,6058.623999999999,5850.826,5133.290000000001
51,919.9780000000004,1817.603,1396.5650000000005,1760.383,593.5020000000001,1433.6510000000003,1262.8460000000002,1757.033,1358.5340000000003,1715.5230000000004,1573.495,1580.293,1695.301,1142.7370000000003,1310.279,711.2860000000001,636.532,900.079,3273.5799999999986,3337.643999999999,1460.2050000000004,433.805,2555.072999999999,1388.238,2247.0259999999994,310.962,1357.6340000000002,902.061,1045.1750000000002,796.835,612.621,429.506,1841.995,2189.564999999999,677.429,1407.7389999999998,1633.0069999999998,9265.047,1370.0870000000004,1279.091,2158.662999999999,2331.612,1813.873,1602.1139999999998,2083.1739999999995,2980.527,1314.6830000000002,2105.941,1519.4690000000005,5204.530999999999,,1592.1529999999996,1745.0059999999996,1514.2689999999996,1555.828,1141.276,2373.187,1078.38,1674.2049999999997,1797.2460000000003,1697.6999999999998,1266.366,663.3109999999999,632.147,1923.344,1022.487,1095.1090000000002,2161.749,2835.235,450.36800000000005,2027.1249999999995,2161.193,925.638,1437.294,3729.109999999999,3123.465,2676.883,871.109,663.3109999999999,1819.022
52,1805.025,1368.2669999999998,234.132,1384.8439999999996,1359.8269999999998,949.338,887.3070000000001,1381.4939999999997,369.4210000000001,1795.5129999999997,212.011,1610.5469999999996,1319.7619999999995,1370.581,1202.554,2286.423,2228.684999999999,752.2260000000002,1885.729,1752.159,452.22,1247.512,1256.1570000000002,1933.492,652.869,1903.115,585.8919999999999,754.2080000000002,685.4530000000001,914.6040000000002,936.5360000000002,1162.6469999999997,1466.4559999999997,2484.599,2252.565999999999,1597.3739999999998,873.2659999999998,9247.635000000002,994.548,769.4780000000002,1891.1610000000005,2506.0890000000004,1796.4609999999998,2722.984999999999,934.806,3170.162,440.487,2503.7790000000005,1560.326,6325.402000000001,1592.1529999999996,,179.079,522.579,1180.289,993.423,779.03,1638.5010000000004,53.131,1037.505,1044.2420000000002,890.827,1239.573,1753.018,1547.8049999999998,1119.1369999999995,1008.8799999999998,1855.583,4417.021,2025.505,550.4529999999999,1378.819,2046.509,1030.277,3903.587,1824.549,1377.967,1287.9489999999998,1239.573,1443.4829999999995
53,1956.483,1346.4519999999995,385.59,1455.1819999999996,1512.68,975.9860000000002,957.645,1451.8319999999997,520.879,1773.6979999999994,190.19600000000003,1680.885,1390.0999999999992,1348.7659999999998,1180.7389999999998,2439.2759999999985,2381.537999999998,905.0790000000004,1730.753,1593.304,430.405,1400.3649999999996,1150.459,1911.677,494.014,2055.9679999999994,564.077,907.0610000000004,836.9110000000002,1067.457,1089.389,1315.499999999999,1536.794,2462.784,2405.4189999999985,1748.832,851.4510000000001,9399.093,1064.886,742.5430000000002,2042.6190000000008,2657.5470000000005,1947.919,2875.837999999999,1086.264,3321.62,591.945,2481.9640000000004,1538.5109999999995,5925.494999999997,1745.0059999999996,179.079,,500.764,1250.627,1056.245,620.1750000000002,1616.6860000000004,138.90800000000002,1015.6899999999998,1022.427,961.165,1392.4260000000002,1905.8710000000003,1618.1429999999998,1270.595,1160.338,2007.041,4568.479,2178.358,398.62000000000006,1530.277,2199.362,1181.735,4055.045,1660.496,1272.2689999999998,1439.4070000000002,1392.4260000000002,1513.8209999999997
54,1528.7639999999997,854.1559999999996,431.9770000000001,1014.611,1281.943,483.69,536.1289999999999,1011.261,629.8909999999997,1281.4019999999998,329.253,1240.314,949.529,856.4699999999999,688.4429999999998,2208.539,2150.8009999999995,674.3419999999999,2176.1860000000006,1968.602,68.74900000000001,1169.6280000000004,1116.32,1419.381,869.312,1825.2309999999995,205.913,676.3239999999998,579.9639999999998,836.7199999999998,858.6519999999998,1084.763,1096.223,1970.488,2174.682,1599.496,359.15500000000003,9249.757000000003,643.3699999999998,321.987,2089.132,2508.211,1798.583,1987.105,1424.2029999999995,3172.284,586.0399999999997,1989.668,1046.215,5433.198999999998,1514.2689999999996,522.579,500.764,,810.0559999999999,700.1990000000002,995.473,1124.39,469.448,523.394,530.131,539.649,1161.689,1340.82,1177.572,1013.5530000000002,903.2960000000002,2053.554,3915.561,1947.621,649.411,1769.889,1591.9330000000004,1032.399,3905.709,1684.7120000000002,1238.13,1185.684,1161.689,1073.25
55,1674.407,399.8279999999999,984.701,204.555,1323.502,554.898,292.982,201.205,946.67,1076.645,1079.116,430.258,139.47299999999998,323.092,155.065,2250.098,2192.36,549.207,2861.7159999999994,2925.78,775.0469999999999,1211.187,1217.527,922.62,1670.9,1866.79,685.59,547.2249999999999,670.757,878.279,900.211,1126.322,286.16700000000003,1458.713,2216.2409999999995,1851.154,749.9269999999999,9501.415,393.183,538.501,2340.79,2759.869,2050.241,1475.33,1675.861,3423.942,902.819,1477.8929999999998,656.677,4921.423999999999,1555.828,1180.289,1250.627,810.0559999999999,,587.684,1797.061,612.762,1262.341,624.2689999999999,279.925,289.462,1203.2479999999996,802.5619999999999,367.516,1159.1960000000004,1048.9390000000003,2305.212,3989.856,1989.18,1450.9990000000005,2021.547,1069.7399999999998,1155.951,4157.367,1785.9189999999992,1339.3369999999993,1236.8679999999997,1203.2479999999996,263.194
56,1354.1470000000002,849.4590000000001,797.8350000000003,792.239,908.9500000000002,527.6930000000001,294.702,788.889,759.8040000000001,1526.2759999999998,884.7340000000003,1017.942,727.1570000000002,866.6530000000001,698.6260000000002,1835.546,1777.8079999999998,241.197,2674.849999999999,2738.914,646.135,796.6350000000002,1617.9379999999994,1477.7629999999997,1558.265,1452.2379999999998,556.678,239.21500000000003,446.4450000000001,463.727,485.659,711.7700000000001,873.8510000000001,2013.856,1801.689,1659.7370000000003,769.619,9309.998000000003,401.943,409.58900000000006,2149.373,2568.452,1858.8240000000003,2272.108,1484.4439999999995,3232.524999999999,715.9530000000001,2033.036,1106.308,5874.525000000001,1141.276,993.423,1056.245,700.1990000000002,587.684,,1684.426,1167.905,1075.475,933.858,729.556,298.22200000000004,788.6959999999999,1302.1410000000003,955.2,838.936,728.679,2113.795,3575.303999999999,1574.6280000000002,1338.364,1830.1300000000003,1595.6320000000003,964.534,3965.95,2186.329999999999,1739.7479999999996,874.019,788.6959999999999,850.878
57,2556.434,1599.012,985.541,2001.616,2140.861000000001,1470.695,1585.8259999999998,1998.266,1120.8299999999997,1731.4679999999998,818.377,2227.3190000000004,1936.534,1843.4750000000004,1675.448,3067.457,3009.719,1533.26,1250.3279999999995,999.9620000000002,1055.754,2028.546,971.5789999999998,1869.447,136.774,2684.1490000000003,1192.2579999999996,1535.242,1436.862,1695.638,1717.57,1943.6809999999991,2083.228,2655.629000000001,3033.6,2348.783,1346.16,9896.151999999998,1693.067,1308.9919999999995,3172.8360000000007,3257.4980000000005,2547.87,3019.6630000000005,1666.8520000000003,3921.571,1191.8959999999995,2674.8090000000007,2033.2200000000005,6550.718000000005,2373.187,779.03,620.1750000000002,995.473,1797.061,1684.426,,2135.9970000000003,738.859,1268.2500000000005,1517.1359999999995,1589.346,2020.607,2534.051999999999,2164.577,1870.5460000000005,1760.2890000000002,2860.222,5168.430000000001,2806.539,332.287,2344.030000000001,2827.5429999999988,1781.686,4654.996000000001,1354.3109999999997,908.4179999999998,2039.358,2020.607,2060.255
58,1981.3420000000003,714.162,1564.922,765.989,1654.866,869.232,873.203,762.639,1526.891,711.455,1445.1750000000004,810.84,667.632,301.252,469.279,1772.65,1714.912,1129.428,3304.311000000001,3050.9740000000006,1184.671,1040.903,1301.6429999999998,384.17,1999.616,1389.342,1203.353,1127.446,1250.978,1403.9330000000002,1480.4320000000002,1036.604,869.977,845.951,1738.793,2431.374999999999,1064.261,10081.636000000002,782.54,1035.949,2921.0109999999995,3340.09,2630.4619999999995,862.5680000000001,2256.0819999999994,4004.163,1483.0400000000002,865.131,667.6980000000001,4308.661999999999,1078.38,1638.5010000000004,1616.6860000000004,1124.39,612.762,1167.905,2135.9970000000003,,1585.5169999999998,938.75,594.406,869.683,1724.675,446.233,951.326,1739.417,1629.16,2885.4330000000004,3913.615,1511.732,1765.4800000000002,2601.768,651.5580000000001,1736.1719999999998,4737.588000000001,1870.0349999999992,1423.4529999999993,1932.473,1724.675,824.628
59,1887.077,1315.1359999999995,316.184,1466.8959999999995,1441.879,944.67,969.3590000000002,1463.5459999999998,451.47300000000007,1742.3819999999996,158.88,1692.5989999999997,1401.814,1317.45,1149.423,2368.475,2310.736999999999,834.2780000000002,1967.781,1711.988,399.089,1329.564,1203.026,1880.361,612.698,1985.167,532.761,836.2600000000002,767.5050000000001,996.6560000000002,1018.5880000000002,1244.6989999999998,1548.5079999999998,2431.4680000000003,2334.617999999999,1679.426,820.1349999999999,9329.687000000002,1076.6,711.227,1973.2130000000004,2588.1410000000005,1878.513,2805.037,1016.858,3252.214,522.539,2450.6480000000006,1507.195,5894.178999999997,1674.2049999999997,53.131,138.90800000000002,469.448,1262.341,1075.475,738.859,1585.5169999999998,,984.3739999999998,991.111,972.879,1321.6250000000002,1835.07,1629.857,1201.189,1090.932,1937.635,4499.073,2107.557,463.89200000000005,1460.871,2128.561,1112.3290000000002,3985.639,1771.418,1324.8359999999998,1370.0010000000002,1321.6250000000002,1525.535
