nodo,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
60,1925.208,398.716,1064.3659999999998,828.8240000000002,1564.9199999999998,349.81700000000006,652.159,825.474,1026.3349999999998,825.9619999999999,844.1789999999999,1054.527,763.7420000000001,670.6829999999999,502.65600000000006,2491.516,2433.778,882.3929999999998,2448.963,2241.3789999999995,583.675,1452.6049999999998,966.844,963.941,1142.089,2108.208,602.357,884.3749999999998,976.408,1119.697,1141.629,1367.74,910.436,1750.123,2457.659,1995.94,193.612,9646.201,544.918,547.823,2485.576,2904.6550000000007,2195.026999999999,1801.318,1820.647,3568.728,982.4839999999996,1769.303,860.4280000000002,5212.834000000001,1797.2460000000003,1037.505,1015.6899999999998,523.394,624.2689999999999,933.858,1268.2500000000005,938.75,984.3739999999998,,396.2679999999999,648.6390000000001,1444.666,1155.033,991.785,1409.9970000000003,1299.7400000000005,2449.998,4231.274,2230.598,922.188,2166.3330000000005,1406.1460000000002,1428.843,4302.153000000001,1535.236,1088.654,1478.286,1444.666,887.4630000000001
61,1816.279,171.82699999999997,1071.103,484.48,1465.3739999999998,274.973,434.854,481.13,1033.072,848.6440000000001,850.9160000000002,710.1829999999999,419.398,326.339,158.31199999999998,2391.9700000000003,2334.232,691.0790000000001,2697.849000000001,2490.2650000000003,590.4119999999999,1353.0589999999995,989.5260000000002,986.6230000000004,1390.975,2008.662,609.0939999999999,689.097,812.629,1020.151,1042.083,1268.1939999999995,566.092,1440.2100000000005,2358.113,2002.677,521.9259999999999,9652.938,327.613,441.69,2492.312999999999,2911.3920000000007,2201.763999999999,1456.9740000000004,1827.384,3575.465,989.221,1459.3900000000003,516.0840000000001,4902.920999999999,1697.6999999999998,1044.2420000000002,1022.427,530.131,279.925,729.556,1517.1359999999995,594.406,991.111,396.2679999999999,,431.334,1345.12,810.6890000000001,647.4409999999999,1301.0680000000004,1190.8110000000004,2456.735,4131.728,2131.052,1171.074,2173.07,1061.949,1435.58,4308.890000000001,1557.918,1111.336,1378.74,1345.12,543.119
62,1384.945,551.237,695.239,494.017,1034.04,298.822,3.52,490.667,657.2080000000001,1228.054,789.654,719.72,428.935,568.431,400.404,1960.636,1902.898,259.745,2572.2539999999995,2636.318,485.5849999999999,921.725,1368.936,1179.541,1463.1850000000002,1577.328,396.128,257.763,381.295,588.817,610.749,836.8599999999999,575.629,1715.634,1926.7789999999995,1561.6920000000002,609.069,9211.953,103.721,249.039,2051.328,2470.407,1760.7790000000002,1732.2510000000002,1386.399,3134.48,613.357,1734.814,808.086,5178.344999999999,1266.366,890.827,961.165,539.649,289.462,298.22200000000004,1589.346,869.683,972.879,648.6390000000001,431.334,,913.786,1078.5359999999998,656.978,869.7340000000003,759.4770000000002,2015.75,3700.3939999999993,1699.7179999999998,1243.284,1732.0849999999998,1337.226,866.489,3867.9049999999993,1937.3279999999995,1490.7459999999994,947.406,913.786,552.6560000000001
63,589.4279999999999,1465.023,1043.985,1407.803,120.254,1081.071,910.266,1404.4529999999995,1005.954,2141.84,1220.915,1633.506,1342.721,1482.217,1314.1899999999998,1041.035,1299.843,547.4989999999999,2920.999999999998,2985.063999999999,1107.6249999999998,585.094,2202.4929999999995,2034.533,1894.446,886.1400000000001,1005.054,549.481,609.9330000000001,452.769,303.037,624.9340000000001,1489.415,2835.86,1007.178,1081.25,1280.427,8938.557999999997,1017.507,926.511,1832.174,2005.1230000000005,1487.3840000000005,2248.409,1575.3270000000002,2654.0380000000005,879.739,2752.236,1721.872,5850.826,663.3109999999999,1239.573,1392.4260000000002,1161.689,1203.2479999999996,788.6959999999999,2020.607,1724.675,1321.6250000000002,1444.666,1345.12,913.786,,1278.442,1570.7639999999997,359.176,431.79800000000006,1835.26,2825.507,780.1170000000001,1674.5449999999996,1834.704,1571.933,773.9830000000001,3402.621,2770.885000000001,2324.303000000001,207.798,0.0,1466.4419999999996
64,1535.1090000000004,930.592,1557.4300000000003,955.789,1208.633,1085.6619999999998,1082.0559999999998,952.439,1519.3990000000003,1083.3760000000002,1734.36,948.146,857.432,510.59,678.3699999999999,1326.417,1268.679,1060.944,3434.444999999999,3498.508999999999,1621.0700000000004,594.6700000000001,1748.2910000000002,756.091,2407.891,943.1090000000002,1518.4990000000005,1062.9260000000002,1206.0400000000002,957.7000000000002,1107.4320000000002,590.3710000000001,1059.777,1292.184,1292.56,2022.87,1280.6909999999998,10069.592999999992,998.9699999999998,1439.956,2908.9679999999994,2946.743,2618.419,1308.8010000000002,2244.039,3595.6580000000004,1475.5480000000002,1311.364,887.3220000000001,4754.895,632.147,1753.018,1905.8710000000003,1340.82,802.5619999999999,1302.1410000000003,2534.051999999999,446.233,1835.07,1155.033,810.6890000000001,1078.5359999999998,1278.442,,1141.126,1637.6180000000004,1488.2790000000005,2873.3900000000017,3467.382,1065.4990000000005,2187.99,2589.7250000000004,293.491,1724.1290000000004,4344.241000000001,2316.6829999999995,1870.101,1486.2400000000002,1278.4420000000002,1014.428
65,2041.923,767.3439999999998,1352.217,316.86400000000003,1691.0179999999998,922.414,660.4979999999999,314.869,1314.186,1444.1609999999998,1446.6319999999998,550.209,283.694,671.9590000000001,520.547,2617.614,2559.876,916.723,3229.2319999999995,3293.296,1142.563,1578.7029999999995,1585.043,1261.184,2038.416,2234.306,1053.106,914.741,1038.273,1245.7949999999998,1267.727,1493.8379999999995,118.365,1797.2769999999998,2583.757,2218.67,1117.443,9868.930999999997,760.6990000000001,906.017,2708.306,3127.385,2417.757,1813.894,2043.377,3791.458,1270.3349999999998,1816.457,1024.193,5259.988,1923.344,1547.8049999999998,1618.1429999999998,1177.572,367.516,955.2,2164.577,951.326,1629.857,991.785,647.4409999999999,656.978,1570.7639999999997,1141.126,,1526.712,1416.455,2672.728000000001,4357.372,2356.696,1818.515,2389.063,1246.59,1523.467,4524.883000000001,2153.4349999999986,1706.8529999999994,1604.384,1570.764,375.503
66,515.211,1420.9710000000005,923.549,1363.7510000000004,479.43,962.7360000000002,866.2140000000002,1360.4010000000003,836.0830000000001,2168.004999999999,1072.7790000000002,1589.454,1298.6690000000003,1438.1650000000002,1270.1380000000004,1400.2110000000002,1659.0190000000002,597.739,2800.5639999999994,2864.628,959.4890000000004,871.027,2054.3569999999995,2049.275,1744.3850000000002,1245.3160000000005,856.9180000000002,599.7210000000001,472.78,561.4710000000001,480.229,910.867,1445.3630000000005,3195.0360000000005,1366.354,722.074,1245.7580000000005,8579.382,973.4550000000004,808.176,1472.998,1645.947,1128.2080000000003,2607.5850000000005,1216.151,2294.862,697.8870000000001,3111.4120000000007,1677.82,6210.001999999999,1022.487,1119.1369999999995,1270.595,1013.5530000000002,1159.1960000000004,838.936,1870.5460000000005,1739.417,1201.189,1409.9970000000003,1301.0680000000004,869.7340000000003,359.176,1637.6180000000004,1526.712,,110.257,1476.084,3064.003999999999,1139.293,1526.4089999999997,1475.528,1931.1090000000004,487.5530000000001,3043.445,2622.7490000000003,2176.167,326.217,359.176,1422.39
67,625.4680000000001,1310.7140000000004,813.2919999999999,1253.4940000000004,552.052,852.4790000000002,755.9570000000001,1250.1440000000002,725.826,2057.747999999999,962.5220000000004,1479.197,1188.4120000000005,1327.908,1159.8810000000003,1472.8330000000003,1731.6410000000003,487.482,2690.307,2754.371,849.2320000000003,982.7730000000004,1944.0999999999992,1939.018,1634.1280000000002,1317.9380000000003,746.6610000000002,489.46400000000006,362.523,490.5400000000001,442.056,897.9080000000002,1335.1060000000002,2475.111,1438.976,832.331,1135.5010000000004,8689.639,863.1980000000002,697.919,1583.255,1756.2040000000002,1238.4650000000004,2458.245999999999,1037.075,2405.119,587.63,2494.291,1567.563,6060.6630000000005,1095.1090000000002,1008.8799999999998,1160.338,903.2960000000002,1048.9390000000003,728.679,1760.2890000000002,1629.16,1090.932,1299.7400000000005,1190.8110000000004,759.4770000000002,431.79800000000006,1488.2790000000005,1416.455,110.257,,1586.341,3174.2609999999995,1211.9150000000004,1416.1519999999998,1250.593,1781.7700000000002,342.185,3153.702,2512.492,2065.91,398.839,431.798,1312.1329999999998
68,1575.561,2566.9870000000005,1752.714,2509.7670000000003,1955.514,2108.7519999999995,2012.23,2506.417,1634.041,3208.0060000000008,2112.78,2735.4700000000007,2444.685,2584.181000000001,2416.154,3078.546000000001,2798.2809999999995,1872.598,2961.818,3030.265000000001,1999.49,2367.884,3094.358,3345.985,2480.8310000000006,2384.578,1896.919,1874.58,1661.3289999999995,1873.274,1864.397,2283.019,2591.3790000000013,3731.384000000001,2936.1050000000014,870.854,2285.759,7519.279000000001,2119.4709999999995,1959.522,163.41299999999998,912.129,441.932,3843.357,1209.6950000000002,1855.197,1629.979,3750.5640000000008,2823.8360000000016,7445.773999999999,2161.749,1855.583,2007.041,2053.554,2305.212,2113.795,2860.222,2885.4330000000004,1937.635,2449.998,2456.735,2015.75,1835.26,2873.3900000000017,2672.728000000001,1476.084,1586.341,,4089.024,2102.458,2378.415000000001,527.382,3166.8809999999994,1222.6249999999998,2309.626999999999,3662.750000000001,3216.168,1698.6319999999998,1835.26,2568.406
69,2592.8369999999995,4251.631,4221.433,4194.411,2774.1090000000004,3867.679,3696.873999999999,4191.061,4133.967000000001,4550.757999999999,4007.523,4415.527999999999,4129.329000000001,3977.972,4100.798,2180.7719999999995,2617.665,3334.106999999999,6248.971000000001,6317.418000000002,3894.233,3269.039999999999,4989.101,4223.472999999999,5042.269,2550.869,3758.926,3336.089,3374.788,3361.48,3089.6449999999995,3264.740999999999,4276.023,5024.799999999998,2186.293,3102.6890000000003,4067.035,11030.378999999995,3804.115,3713.118999999999,4006.913,3578.502999999999,3491.418999999999,4437.348999999998,3947.098,3982.203,3995.771,4941.175999999999,4354.703999999999,7265.026,2835.235,4417.021,4568.479,3915.561,3989.856,3575.303999999999,5168.430000000001,3913.615,4499.073,4231.274,4131.728,3700.3939999999993,2825.507,3467.382,4357.372,3064.003999999999,3174.2609999999995,4089.024,,2551.187000000001,4461.152999999998,3837.258,3760.873000000001,3282.6269999999995,4976.001000000002,5557.492999999996,5110.910999999997,2800.2440000000006,2825.5070000000005,4253.049999999999
70,769.645,2250.9549999999995,1829.917,2193.735,538.566,1867.003,1696.198,2190.385,1791.886,2148.8750000000005,2006.847,2013.645,2128.653,1576.089,1743.631,450.619,871.143,1333.431,3706.9319999999984,3770.995999999999,1893.557,742.8280000000001,2988.424999999999,1821.59,2680.3779999999992,505.907,1790.986,1335.413,1478.527,1230.187,982.071,862.8580000000001,2275.347,2622.916999999999,353.482,1348.448,2066.3589999999995,9205.756000000005,1803.4390000000003,1712.4429999999998,2099.372,2508.072,1754.582,2035.466,2004.175,3155.734000000001,1748.035,2539.292999999999,1952.821,5637.883,450.36800000000005,2025.505,2178.358,1947.621,1989.18,1574.6280000000002,2806.539,1511.732,2107.557,2230.598,2131.052,1699.7179999999998,780.1170000000001,1065.4990000000005,2356.696,1139.293,1211.9150000000004,2102.458,2551.187000000001,,2460.4770000000003,2101.902,1358.99,1260.731,3905.57,3556.8170000000005,3110.235,711.793,780.117,2252.374
71,2041.62,1252.95,756.9639999999997,1655.554,1794.799,1124.633,1239.764,1652.2040000000002,892.2529999999998,1483.715,472.31500000000005,1881.257,1590.4720000000002,1497.4130000000005,1329.386,2721.3949999999995,2663.657,1187.198,1566.3170000000005,1301.7119999999998,709.6919999999999,1682.4839999999997,827.5029999999999,1621.694,206.126,2338.087,846.1959999999999,1189.18,1092.82,1349.576,1371.508,1597.6189999999992,1737.1660000000002,2407.876000000001,2687.538,2112.352,1000.098,9879.948,1347.005,962.93,2413.9930000000004,3021.067000000001,2311.4390000000003,2771.9100000000003,1457.638,3685.14,963.3189999999998,2427.0560000000005,1687.1580000000004,6324.421000000003,2027.1249999999995,550.4529999999999,398.62000000000006,649.411,1450.9990000000005,1338.364,332.287,1765.4800000000002,463.89200000000005,922.188,1171.074,1243.284,1674.5449999999996,2187.99,1818.515,1526.4089999999997,1416.1519999999998,2378.415000000001,4461.152999999998,2460.4770000000003,,1901.6510000000003,2481.481,1545.255,4418.5650000000005,1395.8950000000002,949.3129999999998,1698.54,1674.5449999999998,1714.1929999999998
72,1575.005,2283.322,1358.4440000000002,2226.102,1954.958,1825.087,1728.5649999999998,2222.7520000000004,1239.771,2924.3409999999985,1619.7510000000002,2451.8050000000003,2161.0200000000004,2300.5160000000005,2132.4890000000005,2606.775,2797.7249999999995,1588.9329999999998,2445.626000000001,2514.0730000000017,1715.825,2084.219,2653.4900000000007,3062.319999999999,2004.0670000000005,2384.022,1613.254,1590.9149999999995,1377.664,1589.6089999999997,1580.7319999999995,1999.354,2307.714000000001,3447.718999999999,2464.333999999999,884.0380000000001,2002.0940000000005,8177.515000000004,1835.8060000000005,1675.8570000000002,862.719,1475.845,736.266,3559.691999999999,461.724,2176.3230000000003,1235.709,3466.8989999999994,2540.1710000000003,7162.109,2161.193,1378.819,1530.277,1769.889,2021.547,1830.1300000000003,2344.030000000001,2601.768,1460.871,2166.3330000000005,2173.07,1732.0849999999998,1834.704,2589.7250000000004,2389.063,1475.528,1250.593,527.382,3837.258,2101.902,1901.6510000000003,,2883.2159999999994,995.334,2873.342999999999,3681.0750000000016,2775.300000000001,1698.0759999999996,1834.704,2284.741
73,1828.6000000000004,1181.705,1850.9210000000005,1061.2529999999997,1502.124,1336.775,1340.746,1057.9029999999998,1812.8900000000003,1288.701,2027.851,951.092,994.712,768.795,936.822,1619.908,1562.17,1354.435,3727.935999999999,3791.999999999999,1914.5610000000004,888.1610000000001,1999.404,961.416,2701.382,1236.6,1811.99,1356.417,1499.5310000000002,1251.191,1400.9230000000002,883.8620000000001,1165.2409999999998,1497.509,1586.051,2316.361,1531.804,10363.083999999992,1250.083,1733.447,3202.458999999999,3240.2339999999995,2911.91,1440.103,2537.53,3889.149,1769.0390000000002,1516.689,1135.241,4960.219999999999,925.638,2046.509,2199.362,1591.9330000000004,1069.7399999999998,1595.6320000000003,2827.5429999999988,651.5580000000001,2128.561,1406.1460000000002,1061.949,1337.226,1571.933,293.491,1246.59,1931.1090000000004,1781.7700000000002,3166.8809999999994,3760.873000000001,1358.99,2481.481,2883.2159999999994,,2017.6200000000003,4637.732000000001,2567.943,2121.3609999999994,1779.7310000000002,1571.9330000000002,1119.8919999999998
74,733.8340000000001,1417.726,834.6890000000001,1360.506,894.237,959.491,862.969,1357.1559999999995,747.2230000000001,2186.851,1091.6250000000002,1586.2089999999998,1295.424,1434.9199999999998,1266.8929999999998,1815.0180000000005,2073.826,723.3370000000001,2711.704,2775.768,978.3350000000004,1218.6230000000005,2073.202999999999,2324.8299999999995,1655.525,1660.1230000000005,875.7640000000001,725.3190000000001,512.0680000000001,674.3470000000002,650.3140000000002,1133.758,1442.1180000000002,2582.122999999999,1637.8259999999996,768.5670000000002,1264.604,8418.828,970.21,938.3670000000002,1258.2029999999995,1677.2820000000002,967.654,2694.095999999998,781.8160000000001,2341.355,609.0270000000003,2601.3029999999994,1674.5749999999998,6296.513000000001,1437.294,1030.277,1181.735,1032.399,1155.951,964.534,1781.686,1736.1719999999998,1112.3290000000002,1428.843,1435.58,866.489,773.9830000000001,1724.1290000000004,1523.467,487.5530000000001,342.185,1222.6249999999998,3282.6269999999995,1260.731,1545.255,995.334,2017.6200000000003,,3074.78,2641.5950000000003,2195.013,741.0239999999998,773.983,1419.1449999999998
75,3142.922,4419.142000000001,3707.9989999999993,4361.922000000001,3522.874999999999,3960.907,3864.3849999999993,4358.572000000001,3620.533,5060.161000000001,3964.935,4587.625000000001,4296.840000000001,4436.336,4268.309,3965.523,4655.183999999999,3724.7529999999992,5285.056000000003,5353.503000000003,3851.645,4220.039,4946.513000000001,5198.140000000001,4528.835000000001,3951.938999999999,3749.074,3726.734999999999,3513.483999999999,3725.428999999999,3523.673999999999,4135.174000000001,4443.534000000001,5583.539000000002,3823.082,2337.428999999999,4137.914000000001,7153.016999999998,3971.626,3811.677,2227.515999999999,1430.3909999999996,2339.873999999999,5314.208000000001,3255.8969999999995,979.5080000000002,3482.3369999999995,5602.719000000002,4675.991000000001,8916.625000000004,3729.109999999999,3903.587,4055.045,3905.709,4157.367,3965.95,4654.996000000001,4737.588000000001,3985.639,4302.153000000001,4308.890000000001,3867.9049999999993,3402.621,4344.241000000001,4524.883000000001,3043.445,3153.702,2309.626999999999,4976.001000000002,3905.57,4418.5650000000005,2873.342999999999,4637.732000000001,3074.78,,5514.904999999997,5068.322999999999,3265.993,3402.621000000001,4420.561000000001
76,3137.9600000000005,1560.3660000000002,2025.862,1990.474,2891.1390000000006,1831.8449999999991,1940.8479999999995,1987.124,2161.151,1465.506,1690.043,2216.1769999999988,1925.392,1832.332999999999,1664.3059999999994,3817.735000000001,3759.9970000000008,2134.864999999999,2167.6389999999983,1914.3019999999992,1744.9929999999997,2778.824000000001,628.2400000000001,1603.485,1217.93,3434.427,1815.1089999999992,2136.846999999999,2189.159999999999,2445.916,2467.8479999999995,2693.9590000000007,2072.086,2389.6669999999995,3783.878000000001,3208.6920000000005,1549.4060000000002,10858.952999999998,1833.6069999999995,1800.2949999999994,3698.328000000001,4117.407000000002,3407.779,2753.701,2726.536,4781.479999999999,2195.2359999999985,2408.847,2022.078,5779.053000000005,3123.465,1824.549,1660.496,1684.7120000000002,1785.9189999999992,2186.329999999999,1354.3109999999997,1870.0349999999992,1771.418,1535.236,1557.918,1937.3279999999995,2770.885000000001,2316.6829999999995,2153.4349999999986,2622.7490000000003,2512.492,3662.750000000001,5557.492999999996,3556.8170000000005,1395.8950000000002,3681.0750000000016,2567.943,2641.5950000000003,5514.904999999997,,459.467,2794.880000000001,2770.884999999999,2049.113
77,2691.378,1113.784,1630.6129999999996,1543.8919999999996,2444.557,1385.2629999999992,1494.2659999999994,1540.5419999999997,1765.9019999999994,1018.924,1243.461,1769.5949999999996,1478.8099999999995,1385.750999999999,1217.7239999999997,3371.1530000000007,3313.4150000000004,1688.2829999999992,1880.858,1627.5210000000002,1298.4109999999998,2332.2420000000006,181.658,1156.903,772.037,2987.845,1368.5269999999994,1690.2649999999992,1742.5779999999995,1999.334,2021.266,2247.3770000000004,1625.5039999999997,1943.085,3337.2960000000007,2762.11,1102.8240000000003,10412.370999999996,1387.0249999999992,1353.7129999999993,3251.7460000000005,3670.825000000001,2961.197,2307.119,2331.2870000000003,4334.898,1748.653999999999,1962.265,1575.4959999999996,5760.797000000005,2676.883,1377.967,1272.2689999999998,1238.13,1339.3369999999993,1739.7479999999996,908.4179999999998,1423.4529999999993,1324.8359999999998,1088.654,1111.336,1490.7459999999994,2324.303000000001,1870.101,1706.8529999999994,2176.167,2065.91,3216.168,5110.910999999997,3110.235,949.3129999999998,2775.300000000001,2121.3609999999994,2195.013,5068.322999999999,459.467,,2348.298,2324.302999999999,1602.5309999999995
78,564.165,1498.643,1092.361,1441.423,328.052,1114.6910000000005,943.886,1438.073,1004.895,2175.4600000000005,1244.91,1667.126,1376.341,1515.837,1347.81,1248.833,1507.641,632.8220000000001,2969.3760000000016,3033.440000000002,1131.62,719.6490000000001,2226.4879999999994,2242.331,1913.197,1093.938,1029.0490000000002,634.8040000000002,644.9110000000002,538.092,388.36,759.4890000000001,1523.035,3043.658,1039.9019999999998,944.6219999999998,1314.047,8801.929999999998,1051.1270000000002,960.131,1695.5459999999998,1868.495,1350.756,2456.207,1438.6989999999998,2517.41,986.4689999999998,2960.034,1755.4920000000002,6058.623999999999,871.109,1287.9489999999998,1439.4070000000002,1185.684,1236.8679999999997,874.019,2039.358,1932.473,1370.0010000000002,1478.286,1378.74,947.406,207.798,1486.2400000000002,1604.384,326.217,398.839,1698.6319999999998,2800.2440000000006,711.793,1698.54,1698.0759999999996,1779.7310000000002,741.0239999999998,3265.993,2794.880000000001,2348.298,,207.798,1500.0619999999994
79,589.4279999999999,1465.023,1043.985,1407.803,120.254,1081.071,910.266,1404.4529999999995,1005.954,2141.84,1220.915,1633.506,1342.721,1482.217,1314.1899999999998,1041.035,1299.843,547.4989999999999,2920.999999999998,2985.063999999999,1107.6249999999998,585.094,2202.4929999999995,2034.533,1894.446,886.1400000000001,1005.054,549.481,609.9330000000001,452.769,303.037,624.9340000000001,1489.415,2835.86,1007.178,1081.25,1280.427,8938.557999999997,1017.507,926.511,1832.174,2005.1230000000005,1487.3840000000005,2248.409,1575.3270000000002,2654.0380000000005,879.739,2752.236,1721.872,5850.826,663.3109999999999,1239.573,1392.4260000000002,1161.689,1203.2479999999996,788.6959999999999,2020.607,1724.675,1321.6250000000002,1444.666,1345.12,913.786,0.0,1278.4420000000002,1570.764,359.176,431.798,1835.26,2825.5070000000005,780.117,1674.5449999999998,1834.704,1571.9330000000002,773.983,3402.621000000001,2770.884999999999,2324.302999999999,207.798,,1466.4419999999996
80,1937.601,663.0219999999999,1247.8949999999998,58.639,1586.6959999999997,818.0920000000001,556.176,124.489,1209.8639999999998,1339.8389999999995,1342.3099999999995,423.264,156.99599999999998,545.261,416.225,2513.292,2455.554,812.4010000000001,3124.9099999999994,3188.974,1038.241,1474.3809999999996,1480.7209999999998,1134.486,1934.094,2129.984,948.784,810.419,933.951,1141.473,1163.405,1389.5159999999996,294.154,1670.579,2479.4349999999995,2114.3480000000004,1013.121,9764.609,656.3770000000001,801.695,2603.984,3023.063,2313.435,1687.196,1939.055,3687.136,1166.0129999999997,1689.7589999999998,877.541,5133.290000000001,1819.022,1443.4829999999995,1513.8209999999997,1073.25,263.194,850.878,2060.255,824.628,1525.535,887.4630000000001,543.119,552.6560000000001,1466.4419999999996,1014.428,375.503,1422.39,1312.1329999999998,2568.406,4253.049999999999,2252.374,1714.1929999999998,2284.741,1119.8919999999998,1419.1449999999998,4420.561000000001,2049.113,1602.5309999999995,1500.0619999999994,1466.4419999999996,
