RUTA:,EDAD,TAMAÑO BBDD,TIEMPO MAX,ALGORITMO,EJECUCION Nº,RUTA CICLICA,POIS VISITADOS,INTERÉS,DISTANCIA TOTAL,TIEMPO RUTA,MARGEN,NUMERO DE POIS VISITADOS,PORCENTAJE INTERES,TIEMPO EJECUCION ALGORITMO
0,30,158,300,Greedy,1,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10978150367736816
1,30,158,300,GRASP,1,True,"[9, 144, 53, 25, 104, 152, 21, 7, 9]",78,3575.79,289.92637795275584,10.073622047244157,8,97.5,0.08501863479614258
2,30,158,300,Enfriamiento Simulado,1,True,"[9, 117, 144, 89, 152, 70, 100, 51, 9]",79,4365.9039999999995,289.0905380577428,10.909461942257224,8,98.75,0.2542543411254883
3,30,158,300,Algoritmo Genetico Estacionario,1,True,"[9, 78, 152, 120, 121, 29, 104, 9]",63,5429.338000000002,292.25115485564305,7.748845144356949,7,90.0,22.651390552520752
4,30,158,300,Algoritmo Memetico,1,True,"[9, 152, 25, 104, 144, 117, 9]",60,2160.4080000000004,228.35181102362205,71.64818897637795,6,100.0,309.9755744934082
5,30,158,300,Greedy,2,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.09941768646240234
6,30,158,300,GRASP,2,True,"[9, 117, 138, 121, 89, 104, 53, 152, 9]",79,3530.6300000000006,262.3337270341207,37.66627296587927,8,98.75,0.08092832565307617
7,30,158,300,Enfriamiento Simulado,2,True,"[9, 117, 144, 89, 152, 102, 104, 25, 9]",80,4667.892,291.48847769028873,8.511522309711268,8,100.0,0.2352604866027832
8,30,158,300,Algoritmo Genetico Estacionario,2,True,"[9, 138, 89, 144, 92, 63, 152, 9]",65,4054.8,282.2125984251968,17.787401574803198,7,92.85714285714286,20.203766345977783
9,30,158,300,Algoritmo Memetico,2,True,"[9, 53, 104, 138, 121, 152, 89, 9]",69,3555.125,265.6551837270341,34.344816272965886,7,98.57142857142858,354.9268250465393
10,30,158,300,Greedy,3,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10923314094543457
11,30,158,300,GRASP,3,True,"[9, 25, 104, 53, 89, 121, 100, 138, 9]",78,4204.152,284.1725984251968,15.827401574803218,8,97.5,0.08293533325195312
12,30,158,300,Enfriamiento Simulado,3,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,277.897375328084,22.102624671915976,8,100.0,0.2455441951751709
13,30,158,300,Algoritmo Genetico Estacionario,3,True,"[9, 117, 121, 21, 116, 144, 7, 9]",65,4129.119000000001,269.1879133858268,30.81208661417321,7,92.85714285714286,21.432461738586426
14,30,158,300,Algoritmo Memetico,3,True,"[9, 121, 122, 25, 94, 144, 117, 9]",66,3763.895,264.39494750656166,35.605052493438336,7,94.28571428571429,420.60162019729614
15,30,158,300,Greedy,4,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10574030876159668
16,30,158,300,GRASP,4,True,"[9, 144, 89, 121, 109, 53, 152, 7, 9]",78,4247.701,285.7441076115485,14.255892388451514,8,97.5,0.09389066696166992
17,30,158,300,Enfriamiento Simulado,4,True,"[9, 89, 144, 121, 152, 117, 104, 25, 9]",80,4357.012,296.408687664042,3.59131233595798,8,100.0,0.26932644844055176
18,30,158,300,Algoritmo Genetico Estacionario,4,True,"[9, 100, 89, 140, 117, 152, 92, 9]",66,5420.317,279.1327690288714,20.867230971128606,7,94.28571428571429,24.951503038406372
19,30,158,300,Algoritmo Memetico,4,True,"[9, 25, 21, 109, 119, 117, 144, 9]",65,3226.717,279.3453674540682,20.654632545931804,7,92.85714285714286,372.2913408279419
20,30,158,300,Greedy,5,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10500192642211914
21,30,158,300,GRASP,5,True,"[9, 117, 89, 104, 138, 121, 70, 102, 9]",79,6313.202000000001,279.8504199475065,20.14958005249349,8,98.75,0.09559130668640137
22,30,158,300,Enfriamiento Simulado,5,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,277.897375328084,22.102624671915976,8,100.0,0.2768063545227051
23,30,158,300,Algoritmo Genetico Estacionario,5,True,"[9, 154, 25, 102, 89, 21, 152, 9]",67,6684.879,295.7280708661417,4.271929133858293,7,95.71428571428571,28.631717443466187
24,30,158,300,Algoritmo Memetico,5,True,"[9, 152, 41, 70, 89, 117, 9]",60,5982.441,259.50972440944884,40.490275590551164,6,100.0,340.92693567276
25,30,158,300,Greedy,6,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10373997688293457
26,30,158,300,GRASP,6,True,"[9, 152, 138, 51, 100, 117, 144, 53, 9]",78,3837.2579999999994,281.35771653543304,18.642283464566958,8,97.5,0.08859467506408691
27,30,158,300,Enfriamiento Simulado,6,True,"[9, 117, 25, 21, 152, 53, 104, 89, 9]",79,3872.5389999999998,287.0507742782152,12.949225721784785,8,98.75,0.2617194652557373
28,30,158,300,Algoritmo Genetico Estacionario,6,True,"[9, 152, 21, 117, 104, 138, 22, 9]",65,4495.281,269.99318897637795,30.00681102362205,7,92.85714285714286,21.4273042678833
29,30,158,300,Algoritmo Memetico,6,True,"[9, 138, 51, 121, 152, 89, 117, 9]",69,3027.788,245.734750656168,54.26524934383201,7,98.57142857142858,372.73372769355774
30,30,158,300,Greedy,7,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10019969940185547
31,30,158,300,GRASP,7,True,"[9, 100, 121, 109, 152, 144, 53, 89, 9]",78,3371.378,278.24380577427826,21.756194225721742,8,97.5,0.08281469345092773
32,30,158,300,Enfriamiento Simulado,7,True,"[9, 117, 109, 89, 144, 53, 104, 25, 9]",79,3415.4059999999995,294.0516535433071,5.948346456692889,8,98.75,0.26637983322143555
33,30,158,300,Algoritmo Genetico Estacionario,7,True,"[9, 121, 47, 7, 117, 51, 89, 9]",66,6151.806,281.7323622047244,18.26763779527562,7,94.28571428571429,22.522715091705322
34,30,158,300,Algoritmo Memetico,7,True,"[9, 152, 7, 102, 51, 121, 122, 117, 9]",77,4217.161000000001,279.34332020997374,20.65667979002626,8,96.25,390.8730835914612
35,30,158,300,Greedy,8,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10418844223022461
36,30,158,300,GRASP,8,True,"[9, 144, 117, 25, 53, 152, 121, 89, 9]",80,4042.5359999999996,287.0516535433071,12.948346456692889,8,100.0,0.08379340171813965
37,30,158,300,Enfriamiento Simulado,8,True,"[9, 117, 144, 89, 152, 53, 104, 102, 9]",80,4243.46,288.9185039370079,11.081496062992073,8,100.0,0.26946425437927246
38,30,158,300,Algoritmo Genetico Estacionario,8,True,"[9, 117, 49, 45, 94, 122, 152, 9]",64,6104.049999999998,266.1056430446194,33.8943569553806,7,91.42857142857142,19.610419034957886
39,30,158,300,Algoritmo Memetico,8,True,"[9, 121, 51, 138, 53, 89, 144, 9]",69,3647.097,282.8621653543307,17.137834645669273,7,98.57142857142858,335.59361481666565
40,30,158,300,Greedy,9,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10556340217590332
41,30,158,300,GRASP,9,True,"[9, 25, 104, 53, 21, 121, 152, 9]",69,3997.8510000000006,264.4652362204724,35.53476377952762,7,98.57142857142858,0.06924819946289062
42,30,158,300,Enfriamiento Simulado,9,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,277.897375328084,22.102624671915976,8,100.0,0.23379015922546387
43,30,158,300,Algoritmo Genetico Estacionario,9,True,"[9, 25, 89, 53, 109, 7, 152, 9]",68,4224.731,274.4426640419947,25.557335958005297,7,97.14285714285714,22.326942682266235
44,30,158,300,Algoritmo Memetico,9,True,"[9, 102, 100, 51, 152, 122, 144, 9]",67,5420.1669999999995,287.1308005249344,12.869199475065614,7,95.71428571428571,349.58346462249756
45,30,158,300,Greedy,10,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.11780166625976562
46,30,158,300,GRASP,10,True,"[9, 117, 152, 21, 109, 121, 17, 149, 9]",77,4738.444,290.18430446194225,9.815695538057753,8,96.25,0.09259390830993652
47,30,158,300,Enfriamiento Simulado,10,True,"[9, 138, 144, 117, 152, 89, 104, 102, 9]",79,5713.156000000001,294.20585301837275,5.79414698162725,8,98.75,0.3176388740539551
48,30,158,300,Algoritmo Genetico Estacionario,10,True,"[9, 117, 94, 89, 45, 53, 110, 9]",65,4651.069,266.03765091863517,33.962349081364835,7,92.85714285714286,31.143723964691162
49,30,158,300,Algoritmo Memetico,10,True,"[9, 144, 45, 25, 53, 89, 152, 9]",69,3469.8040000000005,273.53548556430445,26.46451443569555,7,98.57142857142858,446.182519197464
50,30,158,300,Greedy,11,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10972976684570312
51,30,158,300,GRASP,11,True,"[9, 104, 25, 102, 152, 144, 117, 109, 9]",79,5529.2519999999995,298.5623622047244,1.4376377952755774,8,98.75,0.10631704330444336
52,30,158,300,Enfriamiento Simulado,11,True,"[9, 117, 53, 89, 152, 121, 104, 25, 9]",80,4722.721,299.2080183727034,0.7919816272965932,8,100.0,0.2839796543121338
53,30,158,300,Algoritmo Genetico Estacionario,11,True,"[9, 143, 89, 138, 7, 102, 123, 9]",66,8570.872000000001,291.47863517060375,8.521364829396248,7,94.28571428571429,26.4159255027771
54,30,158,300,Algoritmo Memetico,11,True,"[9, 138, 51, 53, 25, 89, 152, 9]",69,4696.724999999999,287.636811023622,12.363188976378012,7,98.57142857142858,453.1462724208832
55,30,158,300,Greedy,12,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.1070547103881836
56,30,158,300,GRASP,12,True,"[9, 152, 21, 89, 117, 144, 121, 51, 9]",79,3830.3680000000004,277.2672965879265,22.732703412073477,8,98.75,0.09499883651733398
57,30,158,300,Enfriamiento Simulado,12,True,"[9, 117, 53, 89, 152, 144, 104, 25, 9]",80,3228.16,288.5943569553806,11.40564304461941,8,100.0,0.27846527099609375
58,30,158,300,Algoritmo Genetico Estacionario,12,True,"[9, 117, 109, 102, 122, 121, 128, 9]",66,6946.6359999999995,286.1632020997375,13.836797900262525,7,94.28571428571429,28.11691451072693
59,30,158,300,Algoritmo Memetico,12,True,"[9, 152, 100, 110, 121, 89, 144, 9]",67,2578.679,258.84093175853013,41.15906824146987,7,95.71428571428571,303.18941259384155
60,30,158,300,Greedy,13,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10473370552062988
61,30,158,300,GRASP,13,True,"[9, 117, 121, 102, 53, 89, 104, 21, 9]",79,5928.010000000001,294.79540682414694,5.204593175853063,8,98.75,0.09613156318664551
62,30,158,300,Enfriamiento Simulado,13,True,"[9, 117, 121, 89, 152, 53, 104, 25, 9]",80,4254.808000000001,293.0674278215223,6.932572178477699,8,100.0,0.23663020133972168
63,30,158,300,Algoritmo Genetico Estacionario,13,True,"[9, 117, 89, 93, 138, 70, 72, 9]",65,5534.659,262.63332020997376,37.36667979002624,7,92.85714285714286,23.144266843795776
64,30,158,300,Algoritmo Memetico,13,True,"[9, 78, 138, 121, 7, 53, 152, 9]",67,4180.906,277.86753280839895,22.13246719160105,7,95.71428571428571,332.0870430469513
65,30,158,300,Greedy,14,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.12704849243164062
66,30,158,300,GRASP,14,True,"[9, 138, 51, 70, 121, 100, 149, 9]",67,4491.722000000001,255.94648293963255,44.053517060367454,7,95.71428571428571,0.06988930702209473
67,30,158,300,Enfriamiento Simulado,14,True,"[9, 117, 144, 89, 152, 102, 104, 25, 9]",80,4667.892,291.48847769028873,8.511522309711268,8,100.0,0.2398393154144287
68,30,158,300,Algoritmo Genetico Estacionario,14,True,"[9, 135, 140, 120, 21, 89, 51, 9]",63,6881.2570000000005,295.3052099737532,4.694790026246778,7,90.0,21.340229034423828
69,30,158,300,Algoritmo Memetico,14,True,"[9, 89, 104, 121, 138, 144, 117, 9]",69,3362.575,260.128280839895,39.87171916010499,7,98.57142857142858,315.46353578567505
70,30,158,300,Greedy,15,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.1013026237487793
71,30,158,300,GRASP,15,True,"[9, 144, 121, 138, 152, 89, 25, 9]",69,3897.052,250.14241469816272,49.857585301837275,7,98.57142857142858,0.07263326644897461
72,30,158,300,Enfriamiento Simulado,15,True,"[9, 117, 53, 89, 152, 144, 104, 25, 9]",80,3228.16,288.5943569553806,11.40564304461941,8,100.0,0.2479255199432373
73,30,158,300,Algoritmo Genetico Estacionario,15,True,"[9, 152, 86, 121, 7, 138, 104, 89, 9]",73,5030.565000000001,292.0179133858268,7.982086614173227,8,91.25,20.252980947494507
74,30,158,300,Algoritmo Memetico,15,True,"[9, 152, 121, 21, 104, 89, 117, 9]",69,3461.8910000000005,254.43164041994748,45.568359580052515,7,98.57142857142858,341.60124707221985
75,30,158,300,Greedy,16,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10137319564819336
76,30,158,300,GRASP,16,True,"[9, 138, 121, 70, 152, 25, 53, 9]",69,5518.558,269.42202099737534,30.57797900262466,7,98.57142857142858,0.06962156295776367
77,30,158,300,Enfriamiento Simulado,16,True,"[9, 117, 144, 89, 152, 104, 25, 102, 9]",80,4625.998,293.76203412073494,6.237965879265062,8,100.0,0.2439117431640625
78,30,158,300,Algoritmo Genetico Estacionario,16,True,"[9, 62, 122, 100, 70, 93, 21, 9]",60,4837.264000000001,253.48115485564304,46.51884514435696,7,85.71428571428571,23.261726140975952
79,30,158,300,Algoritmo Memetico,16,True,"[9, 152, 121, 102, 89, 117, 45, 9]",69,5320.579,259.8238713910761,40.176128608923875,7,98.57142857142858,341.4737341403961
80,30,158,300,Greedy,17,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10310077667236328
81,30,158,300,GRASP,17,True,"[9, 117, 89, 53, 104, 152, 102, 99, 9]",79,5035.396,285.081312335958,14.918687664042011,8,98.75,0.08347964286804199
82,30,158,300,Enfriamiento Simulado,17,True,"[9, 117, 144, 89, 152, 53, 104, 121, 9]",80,3616.033,289.68455380577427,10.315446194225729,8,100.0,0.243804931640625
83,30,158,300,Algoritmo Genetico Estacionario,17,True,"[9, 94, 45, 117, 70, 154, 152, 9]",65,5482.078,259.943280839895,40.05671916010499,7,92.85714285714286,23.96132755279541
84,30,158,300,Algoritmo Memetico,17,True,"[9, 45, 135, 104, 122, 92, 152, 117, 9]",73,4555.884,287.7885039370079,12.211496062992126,8,91.25,334.7940721511841
85,30,158,300,Greedy,18,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10009956359863281
86,30,158,300,GRASP,18,True,"[9, 144, 89, 152, 109, 138, 121, 149, 9]",77,3041.8320000000003,269.91905511811024,30.080944881889764,8,96.25,0.08359384536743164
87,30,158,300,Enfriamiento Simulado,18,True,"[9, 94, 104, 89, 152, 117, 102, 51, 9]",78,5816.225000000001,298.609750656168,1.3902493438320107,8,97.5,0.24068331718444824
88,30,158,300,Algoritmo Genetico Estacionario,18,True,"[9, 120, 104, 117, 102, 144, 21, 9]",66,6499.917,296.300748031496,3.6992519685039724,7,94.28571428571429,24.604403495788574
89,30,158,300,Algoritmo Memetico,18,True,"[9, 53, 7, 109, 121, 144, 94, 9]",66,3554.766,273.6504724409449,26.349527559055105,7,94.28571428571429,362.77503085136414
90,30,158,300,Greedy,19,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10206389427185059
91,30,158,300,GRASP,19,True,"[9, 104, 21, 121, 51, 152, 89, 109, 9]",78,5496.769,300.13607611548554,-0.13607611548553677,8,97.5,0.08231592178344727
92,30,158,300,Enfriamiento Simulado,19,True,"[9, 117, 144, 89, 152, 53, 100, 70, 9]",79,4845.605,297.3858267716535,2.6141732283464876,8,98.75,0.24806571006774902
93,30,158,300,Algoritmo Genetico Estacionario,19,True,"[9, 117, 25, 109, 7, 100, 89, 9]",67,5277.133,272.2537139107611,27.74628608923888,7,95.71428571428571,22.60441517829895
94,30,158,300,Algoritmo Memetico,19,True,"[9, 93, 51, 121, 109, 53, 25, 9]",66,4603.0470000000005,293.40744094488184,6.5925590551181585,7,94.28571428571429,354.48012948036194
95,30,158,300,Greedy,20,True,"[9, 117, 144, 89, 152, 53, 104, 25, 9]",80,2413.0499999999997,267.66732283464563,32.33267716535437,8,100.0,0.10347104072570801
96,30,158,300,GRASP,20,True,"[9, 117, 25, 21, 152, 121, 17, 9]",69,6252.101000000001,279.04856955380575,20.95143044619425,7,98.57142857142858,0.06885290145874023
97,30,158,300,Enfriamiento Simulado,20,True,"[9, 117, 121, 89, 152, 53, 104, 25, 9]",80,4254.808000000001,293.0674278215223,6.932572178477699,8,100.0,0.2502734661102295
98,30,158,300,Algoritmo Genetico Estacionario,20,True,"[9, 70, 7, 104, 121, 138, 40, 9]",64,7590.345,299.6108267716535,0.3891732283465217,7,91.42857142857142,21.04303288459778
99,30,158,300,Algoritmo Memetico,20,True,"[9, 152, 109, 21, 89, 117, 9]",58,1848.122,200.2535695538058,99.74643044619421,6,96.66666666666666,294.598468542099
