"RUTA:","EDAD","TAMAÑO BBDD","TIEMPO MAX","ALGORITMO","EJECUCION Nº","RUTA CICLICA","POIS VISITADOS","INTERÉS","DISTANCIA TOTAL","TIEMPO RUTA","MARGEN","NUMERO DE POIS VISITADOS","PORCENTAJE INTERES","TIEMPO EJECUCION ALGORITMO"
0,30,158,120,"Greedy",1,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0713057518005371"
1,30,158,120,"GRASP",1,VERDADERO,"[9, 25, 21, 9]",29,"2500,089","119,809566929134","0,190433070866135",3,"96,6666666666667","0,0463480949401856"
2,30,158,120,"Enfriamiento Simulado",1,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","16,2316877841949"
3,30,158,120,"Algoritmo Genetico Estacionario",1,VERDADERO,"[9, 152, 89, 9]",40,"464,004","103,089291338583","16,9107086614173",3,"133,333333333333","13,0304090976715"
4,30,158,120,"Algoritmo Memetico",1,VERDADERO,"[9, 152, 144, 9]",40,"347,302","117,557769028871","2,44223097112862",3,"133,333333333333","150,575484991074"
5,30,158,120,"Greedy",2,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0381555557250977"
6,30,158,120,"GRASP",2,VERDADERO,"[9, 152, 121, 9]",30,"1919,082","105,184803149606","14,8151968503937",3,100,"0,0302503108978271"
7,30,158,120,"Enfriamiento Simulado",2,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,2853260040283"
8,30,158,120,"Algoritmo Genetico Estacionario",2,VERDADERO,"[9, 117, 144, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","9,86701083183289"
9,30,158,120,"Algoritmo Memetico",2,VERDADERO,"[9, 144, 152, 9]",40,"347,302","117,557769028871","2,44223097112861",3,"133,333333333333","147,857783079147"
10,30,158,120,"Greedy",3,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0388228893280029"
11,30,158,120,"GRASP",3,VERDADERO,"[9, 21, 53, 9]",29,"1527,111","110,040826771654","9,95917322834646",3,"96,6666666666667","0,0482184886932373"
12,30,158,120,"Enfriamiento Simulado",3,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,278023481369"
13,30,158,120,"Algoritmo Genetico Estacionario",3,VERDADERO,"[9, 152, 144, 9]",40,"347,302","117,557769028871","2,44223097112862",3,"133,333333333333","12,4304585456848"
14,30,158,120,"Algoritmo Memetico",3,VERDADERO,"[9, 152, 89, 9]",40,"464,004","103,089291338583","16,9107086614173",3,"133,333333333333","148,408278226852"
15,30,158,120,"Greedy",4,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0375564098358154"
16,30,158,120,"GRASP",4,VERDADERO,"[9, 152, 21, 9]",29,"1066,818","93,0002362204725","26,9997637795276",3,"96,6666666666667","0,0312836170196533"
17,30,158,120,"Enfriamiento Simulado",4,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,3795781135559"
18,30,158,120,"Algoritmo Genetico Estacionario",4,VERDADERO,"[9, 109, 152, 9]",39,"1133,016","117,868976377953","2,13102362204724",3,130,"11,0630378723145"
19,30,158,120,"Algoritmo Memetico",4,VERDADERO,"[9, 144, 117, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","148,320524692535"
20,30,158,120,"Greedy",5,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,038078784942627"
21,30,158,120,"GRASP",5,VERDADERO,"[9, 104, 152, 9]",30,"1654,844","103,717112860892","16,2828871391076",3,100,"0,0310032367706299"
22,30,158,120,"Enfriamiento Simulado",5,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,411759853363"
23,30,158,120,"Algoritmo Genetico Estacionario",5,VERDADERO,"[9, 152, 117, 9]",40,"347,302","99,5577690288714","20,4422309711286",3,"133,333333333333","9,79421830177307"
24,30,158,120,"Algoritmo Memetico",5,VERDADERO,"[9, 117, 144, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","148,635903358459"
25,30,158,120,"Greedy",6,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,039874792098999"
26,30,158,120,"GRASP",6,VERDADERO,"[9, 117, 89, 109, 9]",39,"1330,558","114,461391076115","5,53860892388452",4,"97,5","0,040153980255127"
27,30,158,120,"Enfriamiento Simulado",6,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,4123220443726"
28,30,158,120,"Algoritmo Genetico Estacionario",6,VERDADERO,"[9, 152, 117, 9]",40,"347,302","99,5577690288714","20,4422309711286",3,"133,333333333333","11,5227055549622"
29,30,158,120,"Algoritmo Memetico",6,VERDADERO,"[9, 152, 89, 9]",40,"464,004","103,089291338583","16,9107086614173",3,"133,333333333333","154,050473928452"
30,30,158,120,"Greedy",7,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0377950668334961"
31,30,158,120,"GRASP",7,VERDADERO,"[9, 152, 25, 9]",30,"2085,122","111,363805774278","8,63619422572178",3,100,"0,0317130088806152"
32,30,158,120,"Enfriamiento Simulado",7,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,3417110443115"
33,30,158,120,"Algoritmo Genetico Estacionario",7,VERDADERO,"[9, 89, 117, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","12,8125813007355"
34,30,158,120,"Algoritmo Memetico",7,VERDADERO,"[9, 117, 144, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","146,181656837463"
35,30,158,120,"Greedy",8,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0398688316345215"
36,30,158,120,"GRASP",8,VERDADERO,"[9, 144, 121, 9]",30,"1982,646","119,018976377953","0,981023622047246",3,100,"0,0744085311889648"
37,30,158,120,"Enfriamiento Simulado",8,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,4039752483368"
38,30,158,120,"Algoritmo Genetico Estacionario",8,VERDADERO,"[9, 144, 117, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","11,8782143592834"
39,30,158,120,"Algoritmo Memetico",8,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","148,454006433487"
40,30,158,120,"Greedy",9,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0405397415161133"
41,30,158,120,"GRASP",9,VERDADERO,"[9, 104, 25, 9]",30,"2047,348","116,868083989501","3,13191601049868",3,100,"0,030963659286499"
42,30,158,120,"Enfriamiento Simulado",9,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,3961637020111"
43,30,158,120,"Algoritmo Genetico Estacionario",9,VERDADERO,"[9, 117, 152, 9]",40,"347,302","99,5577690288714","20,4422309711286",3,"133,333333333333","10,9159491062164"
44,30,158,120,"Algoritmo Memetico",9,VERDADERO,"[9, 117, 144, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","145,945629119873"
45,30,158,120,"Greedy",10,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0375180244445801"
46,30,158,120,"GRASP",10,VERDADERO,"[9, 152, 121, 9]",30,"1919,082","105,184803149606","14,8151968503937",3,100,"0,0301916599273682"
47,30,158,120,"Enfriamiento Simulado",10,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,4253656864166"
48,30,158,120,"Algoritmo Genetico Estacionario",10,VERDADERO,"[9, 45, 89, 9]",39,"1862,536","116,442729658793","3,55727034120736",3,130,"12,0400729179382"
49,30,158,120,"Algoritmo Memetico",10,VERDADERO,"[9, 117, 144, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","147,83585858345"
50,30,158,120,"Greedy",11,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,038912296295166"
51,30,158,120,"GRASP",11,VERDADERO,"[9, 152, 104, 9]",30,"1654,844","103,717112860892","16,2828871391076",3,100,"0,0310506820678711"
52,30,158,120,"Enfriamiento Simulado",11,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,3487691879272"
53,30,158,120,"Algoritmo Genetico Estacionario",11,VERDADERO,"[9, 144, 152, 9]",40,"347,302","117,557769028871","2,44223097112861",3,"133,333333333333","11,7772462368011"
54,30,158,120,"Algoritmo Memetico",11,VERDADERO,"[9, 117, 144, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","150,700175762177"
55,30,158,120,"Greedy",12,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0390036106109619"
56,30,158,120,"GRASP",12,VERDADERO,"[9, 104, 117, 9]",30,"1576,336","97,6868241469816","22,3131758530184",3,100,"0,0322730541229248"
57,30,158,120,"Enfriamiento Simulado",12,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,4754250049591"
58,30,158,120,"Algoritmo Genetico Estacionario",12,VERDADERO,"[9, 144, 152, 9]",40,"347,302","117,557769028871","2,44223097112861",3,"133,333333333333","11,0283257961273"
59,30,158,120,"Algoritmo Memetico",12,VERDADERO,"[9, 117, 144, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","142,51144695282"
60,30,158,120,"Greedy",13,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0395560264587402"
61,30,158,120,"GRASP",13,VERDADERO,"[9, 25, 9]",20,"1989,338","84,1067979002625","35,8932020997375",2,100,"0,0220811367034912"
62,30,158,120,"Enfriamiento Simulado",13,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,5080926418304"
63,30,158,120,"Algoritmo Genetico Estacionario",13,VERDADERO,"[9, 117, 144, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","12,8130509853363"
64,30,158,120,"Algoritmo Memetico",13,VERDADERO,"[9, 144, 9]",30,"115,716","88,5185826771653","31,4814173228347",2,150,"102,770623922348"
65,30,158,120,"Greedy",14,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0401744842529297"
66,30,158,120,"GRASP",14,VERDADERO,"[9, 121, 138, 9]",29,"1866,93","101,500393700787","18,4996062992126",3,"96,6666666666667","0,032484769821167"
67,30,158,120,"Enfriamiento Simulado",14,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,4705040454865"
68,30,158,120,"Algoritmo Genetico Estacionario",14,VERDADERO,"[9, 117, 152, 9]",40,"347,302","99,5577690288714","20,4422309711286",3,"133,333333333333","10,1257605552673"
69,30,158,120,"Algoritmo Memetico",14,VERDADERO,"[9, 144, 152, 9]",40,"347,302","117,557769028871","2,44223097112861",3,"133,333333333333","159,362257003784"
70,30,158,120,"Greedy",15,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0382649898529053"
71,30,158,120,"GRASP",15,VERDADERO,"[9, 117, 104, 9]",30,"1576,336","97,6868241469816","22,3131758530184",3,100,"0,0329735279083252"
72,30,158,120,"Enfriamiento Simulado",15,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,4914658069611"
73,30,158,120,"Algoritmo Genetico Estacionario",15,VERDADERO,"[9, 144, 94, 9]",38,305,"113,002624671916","6,99737532808399",3,"126,666666666667","10,0470671653748"
74,30,158,120,"Algoritmo Memetico",15,VERDADERO,"[9, 89, 7, 9]",39,"1539,794","113,207270341207","6,79272965879265",3,130,"157,477080345154"
75,30,158,120,"Greedy",16,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0373129844665527"
76,30,158,120,"GRASP",16,VERDADERO,"[9, 144, 109, 9]",29,"1196,58","107,703149606299","12,2968503937008",3,"96,6666666666667","0,0303478240966797"
77,30,158,120,"Enfriamiento Simulado",16,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,4722099304199"
78,30,158,120,"Algoritmo Genetico Estacionario",16,VERDADERO,"[9, 152, 7, 9]",39,"1359,528","113,84157480315","6,15842519685039",3,130,"11,0395367145538"
79,30,158,120,"Algoritmo Memetico",16,VERDADERO,"[9, 109, 152, 9]",39,"1133,016","117,868976377953","2,13102362204724",3,130,"144,847571611404"
80,30,158,120,"Greedy",17,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0385210514068604"
81,30,158,120,"GRASP",17,VERDADERO,"[9, 25, 104, 9]",30,"2047,348","116,868083989501","3,13191601049868",3,100,"0,030712366104126"
82,30,158,120,"Enfriamiento Simulado",17,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,4764275550842"
83,30,158,120,"Algoritmo Genetico Estacionario",17,VERDADERO,"[9, 144, 117, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","10,6436400413513"
84,30,158,120,"Algoritmo Memetico",17,VERDADERO,"[9, 117, 109, 9]",39,"1196,58","113,703149606299","6,29685039370079",3,130,"148,394226551056"
85,30,158,120,"Greedy",18,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0384757518768311"
86,30,158,120,"GRASP",18,VERDADERO,"[9, 121, 144, 9]",30,"1982,646","119,018976377953","0,981023622047246",3,100,"0,0410697460174561"
87,30,158,120,"Enfriamiento Simulado",18,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,6079180240631"
88,30,158,120,"Algoritmo Genetico Estacionario",18,VERDADERO,"[9, 144, 89, 9]",40,"373,306","114,899028871391","5,10097112860893",3,"133,333333333333","8,67445111274719"
89,30,158,120,"Algoritmo Memetico",18,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","149,848839044571"
90,30,158,120,"Greedy",19,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0389354228973389"
91,30,158,120,"GRASP",19,VERDADERO,"[9, 117, 53, 9]",30,"1059,034","95,8980839895013","24,1019160104987",3,100,"0,0312724113464355"
92,30,158,120,"Enfriamiento Simulado",19,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,4359571933746"
93,30,158,120,"Algoritmo Genetico Estacionario",19,VERDADERO,"[9, 152, 89, 9]",40,"464,004","103,089291338583","16,9107086614173",3,"133,333333333333","11,5958054065704"
94,30,158,120,"Algoritmo Memetico",19,VERDADERO,"[9, 117, 144, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","149,98251748085"
95,30,158,120,"Greedy",20,VERDADERO,"[9, 117, 144, 9]",30,"115,716","85,5185826771653","34,4814173228347",3,100,"0,0383765697479248"
96,30,158,120,"GRASP",20,VERDADERO,"[9, 121, 9]",20,"1866,93","78,5003937007874","41,4996062992126",2,100,"0,0218768119812012"
97,30,158,120,"Enfriamiento Simulado",20,VERDADERO,"[9, 117, 89, 9]",40,"373,306","96,8990288713911","23,1009711286089",3,"133,333333333333","11,558399438858"
98,30,158,120,"Algoritmo Genetico Estacionario",20,VERDADERO,"[9, 122, 154, 9]",36,"1605,008","117,063097112861","2,9369028871391",3,120,"9,81199455261231"
99,30,158,120,"Algoritmo Memetico",20,VERDADERO,"[9, 117, 144, 9]",40,"115,716","109,518582677165","10,4814173228347",3,"133,333333333333","150,730126619339"
